  a,b,c,d,e,f,g,h,i,j,k
  0.052,27.47,2.76335,2.35194,0.230441,2.1215,0,
  0.062,37.4732,7.20964,2.24504,0.323194,1.92185,0,
  0.072,46.5176,11.4639,2.14237,0.407112,1.73526,0,
  0.082,54.6663,15.5342,2.04377,0.482776,1.56099,0,
  0.092,61.9788,19.4279,1.94908,0.550732,1.39834,0,
  0.102,68.5112,23.1525,1.85813,0.611496,1.24664,0,
  0.112,74.3162,26.7148,1.7708,0.665554,1.10525,0,
  0.122,79.4437,30.1216,1.68694,0.713364,0.973572,0,
  0.132,83.9404,33.3792,1.6064,0.755358,0.851047,0,
  0.142,87.8505,36.4939,1.52907,0.79194,0.737135,0,
  0.152,91.2157,39.4715,1.45482,0.823494,0.631329,0,
  0.162,94.0748,42.3177,1.38353,0.850379,0.533152,0,
  0.172,96.4648,45.0379,1.31508,0.872933,0.442149,0,
  0.182,98.4201,47.6373,1.24937,0.891475,0.357891,0,
  0.192,99.9734,50.1208,1.18628,0.906304,0.279973,0,
  0.202,101.155,52.4934,1.12571,0.9177,0.208012,0,
  0.212,101.994,54.7595,1.06757,0.925929,0.141645,0,
  0.222,102.517,56.9236,1.01177,0.931238,0.0805302,0,
  0.232,102.749,58.9898,0.958203,0.933859,0.0243434,0,
  0.242,102.714,60.9623,0.906792,0.934012,-0.0272206,0,
  0.252,102.435,62.8448,0.85745,0.931901,-0.074451,0,
  0.262,101.931,64.6411,0.810097,0.927718,-0.11762,0,
  0.272,101.224,66.3548,0.764656,0.921642,-0.156986,0,
  0.282,100.33,67.9893,0.721051,0.913843,-0.192791,0,
  0.292,99.2673,69.5478,0.679212,0.904477,-0.225266,0,
  0.302,98.0516,71.0336,0.639067,0.893693,-0.254626,0,
  0.312,96.698,72.4495,0.600552,0.881628,-0.281076,0,
  0.322,95.2204,73.7985,0.563602,0.868411,-0.304809,0,
  0.332,93.6318,75.0834,0.528156,0.854162,-0.326006,0,
  0.342,91.9444,76.3068,0.494155,0.838993,-0.344838,0,
  0.352,90.1694,77.4713,0.461542,0.823008,-0.361467,0,
  0.362,88.3176,78.5793,0.430261,0.806306,-0.376045,0,
  0.372,86.3986,79.6331,0.400261,0.788976,-0.388714,0,
  0.382,84.4217,80.6351,0.371491,0.771103,-0.399611,0,
  0.392,82.3952,81.5872,0.343903,0.752764,-0.408862,0,
  0.402,80.3272,82.4917,0.317449,0.734034,-0.416585,0,
  0.412,78.2248,83.3505,0.292085,0.714979,-0.422894,0,
  0.422,76.0948,84.1654,0.267767,0.695661,-0.427894,0,
  0.432,73.9435,84.9384,0.244454,0.676138,-0.431684,0,
  0.442,71.7766,85.6711,0.222106,0.656463,-0.434357,0,
  0.452,69.5995,86.3652,0.200685,0.636686,-0.436001,0,
  0.462,67.417,87.0224,0.180153,0.616852,-0.436699,0,
  0.472,65.2337,87.6441,0.160476,0.597002,-0.436526,0,
  0.482,63.0537,88.2318,0.141619,0.577175,-0.435556,0,
  0.492,60.8807,88.787,0.123549,0.557405,-0.433857,0,
  0.502,58.7183,89.311,0.106235,0.537725,-0.431491,0,
  0.512,56.5695,89.8051,0.0896461,0.518164,-0.428518,0,
  0.522,54.4373,90.2705,0.0737542,0.498748,-0.424994,0,
  0.532,52.3242,90.7085,0.0585309,0.479502,-0.420971,0,
  0.542,50.2326,91.1202,0.0439493,0.460446,-0.416497,0,
  0.552,48.1646,91.5067,0.0299837,0.441602,-0.411618,0,
  0.562,46.1221,91.869,0.0166094,0.422986,-0.406377,0,
  0.572,44.1068,92.2082,0.00380248,0.404615,-0.400812,0,
  0.582,42.1202,92.5252,-0.00845988,0.386501,-0.394961,0,
  0.592,40.1636,92.821,-0.0201997,0.368659,-0.388858,0,
  0.602,38.2382,93.0963,-0.031438,0.351097,-0.382535,0,
  0.612,36.345,93.3522,-0.042195,0.333827,-0.376022,0,
  0.622,34.4848,93.5894,-0.0524902,0.316856,-0.369346,0,
  0.632,32.6585,93.8087,-0.0623423,0.300191,-0.362533,0,
  0.642,30.8666,94.0109,-0.0717691,0.283838,-0.355607,0,
  0.652,29.1095,94.1966,-0.0807881,0.267801,-0.348589,0,
  0.662,27.3878,94.3666,-0.0894156,0.252085,-0.341501,0,
  0.672,25.7017,94.5215,-0.0976676,0.236692,-0.334359,0,
  0.682,24.0515,94.662,-0.105559,0.221624,-0.327183,0,
  0.692,22.4371,94.7886,-0.113105,0.206883,-0.319988,0,
  0.702,20.8588,94.902,-0.12032,0.192469,-0.312788,0,
  0.712,19.0163,95.0028,-0.127216,0.175628,-0.302844,1,
  0.722,17.5232,95.0914,-0.133807,0.161991,-0.295798,1,
  0.732,16.0653,95.1683,-0.140105,0.148673,-0.288779,1,
  0.742,14.6424,95.2341,-0.146123,0.135674,-0.281797,1,
  0.752,13.2542,95.2893,-0.151871,0.122991,-0.274863,1,
  0.762,11.9005,95.3343,-0.157361,0.110623,-0.267984,1,
  0.772,10.5811,95.3695,-0.162603,0.098566,-0.261169,1,
  0.782,9.29551,95.3953,-0.167608,0.0868176,-0.254425,1,
  0.792,8.04342,95.4122,-0.172384,0.0753743,-0.247758,1,
  0.802,6.82441,95.4205,-0.176942,0.0642326,-0.241174,1,
  0.812,5.63806,95.4206,-0.18129,0.0533886,-0.234678,1,
  0.822,4.48392,95.4129,-0.185437,0.0428381,-0.228275,1,
  0.832,3.3615,95.3977,-0.189391,0.032577,-0.221968,1,
  0.842,2.27033,95.3752,-0.19316,0.0226008,-0.215761,1,
  0.852,1.20987,95.3459,-0.196752,0.0129048,-0.209657,1,
  0.862,0.179629,95.3101,-0.200174,0.00348443,-0.203658,1,
  0.872,-0.820946,95.2679,-0.203432,-0.00566526,-0.197767,1,
  0.882,-1.79239,95.2198,-0.206535,-0.0145492,-0.191986,1,
  0.892,-2.73526,95.1658,-0.209487,-0.0231723,-0.186315,1,
  0.902,-3.65012,95.1064,-0.212296,-0.0315396,-0.180756,1,
  0.912,-4.53751,95.0417,-0.214966,-0.0396564,-0.17531,1,
  0.922,-5.39802,94.972,-0.217505,-0.0475276,-0.169977,1,
  0.932,-6.2322,94.8975,-0.219916,-0.0551586,-0.164758,1,
  0.942,-7.04063,94.8184,-0.222207,-0.0625543,-0.159652,1,
  0.952,-7.82387,94.7349,-0.22438,-0.0697201,-0.15466,1,
  0.962,-8.58249,94.6473,-0.226442,-0.0766609,-0.149781,1,
  0.972,-9.31705,94.5556,-0.228397,-0.0833821,-0.145015,1,
  0.982,-10.0281,94.4601,-0.230249,-0.0898887,-0.140361,1,
  0.992,-10.7162,94.3609,-0.232003,-0.0961857,-0.135817,1,
  1.002,-11.382,94.2583,-0.233663,-0.102278,-0.131384,1,
  1.012,-12.0259,94.1523,-0.235232,-0.108171,-0.12706,1,
  1.022,-12.6485,94.0432,-0.236714,-0.11387,-0.122844,1,
  1.032,-13.2504,93.931,-0.238113,-0.119378,-0.118735,1,
  1.042,-13.832,93.8159,-0.239433,-0.124702,-0.114731,1,
  1.052,-14.3939,93.6981,-0.240676,-0.129846,-0.11083,1,
  1.062,-14.9366,93.5776,-0.241847,-0.134814,-0.107032,1,
  1.072,-15.4606,93.4547,-0.242947,-0.139612,-0.103335,1,
  1.082,-15.9665,93.3293,-0.24398,-0.144243,-0.0997365,1,
  1.092,-16.4546,93.2017,-0.244948,-0.148713,-0.0962354,1,
  1.102,-16.9255,93.0719,-0.245855,-0.153025,-0.0928301,1,
  1.112,-17.3797,92.9401,-0.246702,-0.157184,-0.0895187,1,
  1.122,-17.8176,92.8063,-0.247493,-0.161194,-0.0862994,1,
  1.132,-18.2397,92.6706,-0.24823,-0.165059,-0.0831705,1,
  1.142,-18.6464,92.5332,-0.248914,-0.168784,-0.0801303,1,
  1.152,-19.0381,92.394,-0.249549,-0.172372,-0.0771767,1,
  1.162,-19.4154,92.2533,-0.250136,-0.175828,-0.0743081,1,
  1.172,-19.7785,92.111,-0.250677,-0.179155,-0.0715226,1,
  1.182,-20.128,91.9673,-0.251175,-0.182356,-0.0688184,1,
  1.192,-20.4642,91.8222,-0.25163,-0.185436,-0.0661936,1,
  1.202,-20.7875,91.6758,-0.252045,-0.188399,-0.0636465,1,
  1.212,-21.0983,91.5282,-0.252422,-0.191246,-0.0611753,1,
  1.222,-21.3969,91.3794,-0.252761,-0.193983,-0.0587781,1,
  1.232,-21.6838,91.2296,-0.253066,-0.196612,-0.0564532,1,
  1.242,-21.9593,91.0786,-0.253336,-0.199137,-0.0541988,1,
  1.252,-22.2237,90.9267,-0.253574,-0.201561,-0.0520132,1,
  1.262,-22.4774,90.7739,-0.253781,-0.203886,-0.0498947,1,
  1.272,-22.7207,90.6201,-0.253958,-0.206117,-0.0478415,1,
  1.282,-22.9539,90.4656,-0.254107,-0.208255,-0.045852,1,
  1.292,-23.1774,90.3102,-0.254228,-0.210304,-0.0439246,1,
  1.302,-23.3914,90.1542,-0.254324,-0.212266,-0.0420575,1,
  1.312,-23.5962,89.9974,-0.254394,-0.214145,-0.0402493,1,
  1.322,-23.7922,89.84,-0.254441,-0.215942,-0.0384983,1,
  1.332,-23.9795,89.6819,-0.254464,-0.217661,-0.036803,1,
  1.342,-24.1586,89.5234,-0.254466,-0.219304,-0.0351619,1,
  1.352,-24.3296,89.3642,-0.254447,-0.220873,-0.0335734,1,
  1.362,-24.4929,89.2046,-0.254407,-0.222371,-0.032036,1,
  1.372,-24.6486,89.0445,-0.254349,-0.2238,-0.0305485,1,
  1.382,-24.797,88.8841,-0.254272,-0.225162,-0.0291093,1,
  1.392,-24.9383,88.7232,-0.254177,-0.22646,-0.0277171,1,
  1.402,-25.0729,88.5619,-0.254066,-0.227695,-0.0263705,1,
  1.412,-25.2008,88.4003,-0.253938,-0.22887,-0.0250683,1,
  1.422,-25.3223,88.2384,-0.253796,-0.229987,-0.0238091,1,
  1.432,-25.4377,88.0762,-0.253638,-0.231046,-0.0225917,1,
  1.442,-25.5471,87.9138,-0.253467,-0.232052,-0.0214148,1,
  1.452,-25.6508,87.7511,-0.253282,-0.233004,-0.0202772,1,
  1.462,-25.7488,87.5882,-0.253084,-0.233906,-0.0191778,1,
  1.472,-25.8415,87.4251,-0.252874,-0.234758,-0.0181154,1,
  1.482,-25.929,87.2619,-0.252652,-0.235563,-0.017089,1,
  1.492,-26.0115,87.0985,-0.252419,-0.236322,-0.0160973,1,
  1.502,-26.0891,86.935,-0.252175,-0.237036,-0.0151394,1,
  1.512,-26.162,86.7714,-0.251921,-0.237707,-0.0142142,1,
  1.522,-26.2303,86.6077,-0.251657,-0.238337,-0.0133207,1,
  1.532,-26.2944,86.4439,-0.251384,-0.238926,-0.0124579,1,
  1.542,-26.3541,86.2801,-0.251102,-0.239477,-0.0116249,1,
  1.552,-26.4098,86.1162,-0.250812,-0.239991,-0.0108208,1,
  1.562,-26.4616,85.9524,-0.250513,-0.240469,-0.0100446,1,
  1.572,-26.5096,85.7885,-0.250207,-0.240911,-0.0092954,1,
  1.582,-26.5539,85.6246,-0.249893,-0.241321,-0.00857247,1,
  1.592,-26.5946,85.4607,-0.249573,-0.241698,-0.00787488,1,
  1.602,-26.632,85.2969,-0.249245,-0.242043,-0.00720184,1,
  1.612,-26.666,85.1331,-0.248911,-0.242359,-0.00655256,1,
  1.622,-26.6969,84.9693,-0.248571,-0.242645,-0.0059263,1,
  1.632,-26.7247,84.8056,-0.248226,-0.242903,-0.00532229,1,
  1.642,-26.7496,84.642,-0.247875,-0.243135,-0.00473985,1,
  1.652,-26.7716,84.4785,-0.247518,-0.24334,-0.00417825,1,
  1.662,-26.7908,84.3151,-0.247157,-0.24352,-0.00363679,1,
  1.672,-26.8074,84.1518,-0.24679,-0.243676,-0.00311483,1,
  1.682,-26.8215,83.9886,-0.24642,-0.243808,-0.00261176,1,
  1.692,-26.8331,83.8255,-0.246045,-0.243918,-0.00212691,1,
  1.702,-26.8423,83.6626,-0.245666,-0.244006,-0.00165972,1,
  1.712,-26.8493,83.4998,-0.245283,-0.244073,-0.00120954,1,
  1.722,-26.854,83.3371,-0.244896,-0.24412,-0.000775871,1,
  1.732,-26.8566,83.1746,-0.244506,-0.244148,-0.000358169,1,
  1.742,-26.8572,83.0123,-0.244113,-0.244157,4.41256e-05,1,
  1.752,-26.8558,82.8501,-0.243716,-0.244148,0.000431574,1,
  1.762,-26.8525,82.6881,-0.243317,-0.244121,0.000804606,1,
  1.772,-26.8474,82.5263,-0.242914,-0.244078,0.00116375,1,
  1.782,-26.8406,82.3646,-0.242509,-0.244019,0.00150946,1,
  1.792,-26.832,82.2032,-0.242102,-0.243944,0.00184217,1,
  1.802,-26.8218,82.0419,-0.241692,-0.243854,0.00216236,1,
  1.812,-26.8101,81.8808,-0.24128,-0.24375,0.00247044,1,
  1.822,-26.7968,81.72,-0.240866,-0.243633,0.00276682,1,
  1.832,-26.7821,81.5593,-0.24045,-0.243502,0.00305188,1,
  1.842,-26.7661,81.3989,-0.240032,-0.243358,0.00332606,1,
  1.852,-26.7486,81.2387,-0.239612,-0.243202,0.00358971,1,
  1.862,-26.7299,81.0787,-0.239191,-0.243034,0.00384318,1,
  1.872,-26.71,80.9189,-0.238768,-0.242855,0.00408682,1,
  1.882,-26.6888,80.7594,-0.238344,-0.242665,0.00432098,1,
  1.892,-26.6665,80.6001,-0.237918,-0.242464,0.004546,1,
  1.902,-26.6432,80.441,-0.237492,-0.242254,0.00476223,1,
  1.912,-26.6187,80.2822,-0.237064,-0.242034,0.00496986,1,
  1.922,-26.5933,80.1236,-0.236635,-0.241804,0.00516928,1,
  1.932,-26.5668,79.9652,-0.236205,-0.241566,0.00536075,1,
  1.942,-26.5395,79.8071,-0.235774,-0.241318,0.00554458,1,
  1.952,-26.5112,79.6492,-0.235342,-0.241063,0.00572104,1,
  1.962,-26.4821,79.4916,-0.23491,-0.2408,0.00589033,1,
  1.972,-26.4522,79.3342,-0.234477,-0.240529,0.00605274,1,
  1.982,-26.4214,79.1771,-0.234043,-0.240251,0.00620854,1,
  1.992,-26.3899,79.0203,-0.233609,-0.239966,0.00635792,1,
  2.002,-26.3577,78.8637,-0.233174,-0.239675,0.00650113,1,
  2.012,-26.3248,78.7073,-0.232738,-0.239377,0.00663838,1,
  2.022,-26.2912,78.5513,-0.232303,-0.239073,0.00676991,1,
  2.032,-26.257,78.3955,-0.231867,-0.238763,0.0068959,1,
  2.042,-26.2222,78.2399,-0.23143,-0.238447,0.00701654,1,
  2.052,-26.1867,78.0846,-0.230994,-0.238126,0.00713202,1,
  2.062,-26.1507,77.9296,-0.230557,-0.2378,0.00724254,1,
  2.072,-26.1142,77.7749,-0.23012,-0.237469,0.00734824,1,
  2.082,-26.0771,77.6204,-0.229683,-0.237133,0.00744935,1,
  2.092,-26.0396,77.4662,-0.229246,-0.236792,0.00754601,1,
  2.102,-26.0016,77.3123,-0.228809,-0.236448,0.00763837,1,
  2.112,-25.9631,77.1586,-0.228372,-0.236099,0.00772661,1,
  2.122,-25.9243,77.0052,-0.227935,-0.235746,0.00781086,1,
  2.132,-25.885,76.8521,-0.227498,-0.23539,0.00789127,1,
  2.142,-25.8453,76.6993,-0.227061,-0.235029,0.00796798,1,
  2.152,-25.8052,76.5467,-0.226625,-0.234666,0.00804113,1,
  2.162,-25.7648,76.3944,-0.226188,-0.234299,0.00811084,1,
  2.172,-25.724,76.2424,-0.225752,-0.233929,0.00817724,1,
  2.182,-25.683,76.0907,-0.225316,-0.233556,0.00824046,1,
  2.192,-25.6416,75.9393,-0.22488,-0.233181,0.0083006,1,
  2.202,-25.5999,75.7881,-0.224445,-0.232802,0.00835778,1,
  2.212,-25.558,75.6372,-0.224009,-0.232422,0.00841212,1,
  2.222,-25.5157,75.4866,-0.223574,-0.232038,0.0084637,1,
  2.232,-25.4733,75.3363,-0.22314,-0.231653,0.00851265,1,
  2.242,-25.4306,75.1862,-0.222706,-0.231265,0.00855903,1,
  2.252,-25.3876,75.0364,-0.222272,-0.230875,0.00860298,1,
  2.262,-25.3445,74.8869,-0.221839,-0.230483,0.00864457,1,
  2.272,-25.3012,74.7377,-0.221406,-0.230089,0.00868387,1,
  2.282,-25.2576,74.5888,-0.220973,-0.229694,0.00872097,1,
  2.292,-25.2139,74.4401,-0.220541,-0.229297,0.00875599,1,
  2.302,-25.17,74.2918,-0.220109,-0.228898,0.00878896,1,
  2.312,-25.126,74.1437,-0.219678,-0.228498,0.00881997,1,
  2.322,-25.0818,73.9959,-0.219248,-0.228097,0.00884913,1,
  2.332,-25.0375,73.8484,-0.218818,-0.227694,0.00887648,1,
  2.342,-24.993,73.7011,-0.218388,-0.22729,0.00890207,1,
  2.352,-24.9484,73.5542,-0.217959,-0.226885,0.008926,1,
  2.362,-24.9037,73.4075,-0.217531,-0.226479,0.00894831,1,
  2.372,-24.8589,73.2611,-0.217103,-0.226072,0.00896906,1,
  2.382,-24.814,73.115,-0.216675,-0.225664,0.00898833,1,
  2.392,-24.769,72.9692,-0.216249,-0.225255,0.00900618,1,
  2.402,-24.724,72.8236,-0.215823,-0.224845,0.00902261,1,
  2.412,-24.6788,72.6783,-0.215397,-0.224435,0.00903773,1,
  2.422,-24.6336,72.5333,-0.214972,-0.224024,0.00905156,1,
  2.432,-24.5883,72.3886,-0.214548,-0.223612,0.00906417,1,
  2.442,-24.5429,72.2442,-0.214124,-0.2232,0.00907559,1,
  2.452,-24.4975,72.1001,-0.213701,-0.222787,0.00908588,1,
  2.462,-24.452,71.9562,-0.213279,-0.222374,0.00909504,1,
  2.472,-24.4065,71.8126,-0.212857,-0.22196,0.00910319,1,
  2.482,-24.361,71.6693,-0.212436,-0.221547,0.00911031,1,
  2.492,-24.3154,71.5263,-0.212016,-0.221132,0.00911647,1,
  2.502,-24.2698,71.3835,-0.211596,-0.220718,0.00912169,1,
  2.512,-24.2242,71.241,-0.211177,-0.220303,0.00912602,1,
  2.522,-24.1786,71.0988,-0.210759,-0.219888,0.00912947,1,
  2.532,-24.1329,70.9569,-0.210341,-0.219473,0.0091321,1,
  2.542,-24.0873,70.8153,-0.209924,-0.219058,0.00913394,1,
  2.552,-24.0416,70.6739,-0.209508,-0.218643,0.009135,1,
  2.562,-23.9959,70.5328,-0.209092,-0.218228,0.00913533,1,
  2.572,-23.9502,70.392,-0.208678,-0.217813,0.00913496,1,
  2.582,-23.9046,70.2515,-0.208263,-0.217397,0.0091339,1,
  2.592,-23.8589,70.1112,-0.20785,-0.216982,0.00913218,1,
  2.602,-23.8133,69.9713,-0.207437,-0.216567,0.00912985,1,
  2.612,-23.7676,69.8316,-0.207025,-0.216152,0.00912692,1,
  2.622,-23.722,69.6921,-0.206614,-0.215737,0.00912339,1,
  2.632,-23.6764,69.553,-0.206203,-0.215323,0.00911932,1,
  2.642,-23.6308,69.4141,-0.205794,-0.214908,0.00911471,1,
  2.652,-23.5852,69.2755,-0.205385,-0.214494,0.00910959,1,
  2.662,-23.5397,69.1372,-0.204976,-0.21408,0.00910398,1,
  2.672,-23.4942,68.9991,-0.204569,-0.213666,0.00909791,1,
  2.682,-23.4487,68.8613,-0.204162,-0.213253,0.00909138,1,
  2.692,-23.4033,68.7238,-0.203755,-0.21284,0.00908439,1,
  2.702,-23.3579,68.5866,-0.20335,-0.212427,0.00907702,1,
  2.712,-23.3125,68.4496,-0.202945,-0.212015,0.00906924,1,
  2.722,-23.2672,68.3129,-0.202541,-0.211603,0.00906109,1,
  2.732,-23.2219,68.1765,-0.202138,-0.211191,0.00905256,1,
  2.742,-23.1767,68.0403,-0.201736,-0.21078,0.00904371,1,
  2.752,-23.1315,67.9044,-0.201334,-0.210369,0.00903446,1,
  2.762,-23.0864,67.7688,-0.200933,-0.209958,0.0090249,1,
  2.772,-23.0413,67.6334,-0.200533,-0.209548,0.00901503,1,
  2.782,-22.9962,67.4984,-0.200134,-0.209138,0.00900492,1,
  2.792,-22.9512,67.3635,-0.199735,-0.208729,0.00899451,1,
  2.802,-22.9063,67.229,-0.199337,-0.208321,0.00898383,1,
  2.812,-22.8614,67.0947,-0.19894,-0.207912,0.00897287,1,
  2.822,-22.8166,66.9607,-0.198543,-0.207505,0.00896168,1,
  2.832,-22.7718,66.827,-0.198147,-0.207098,0.00895025,1,
  2.842,-22.7271,66.6935,-0.197752,-0.206691,0.00893857,1,
  2.852,-22.6824,66.5602,-0.197358,-0.206285,0.00892671,1,
  2.862,-22.6378,66.4273,-0.196965,-0.205879,0.00891463,1,
  2.872,-22.5933,66.2946,-0.196572,-0.205474,0.00890234,1,
  2.882,-22.5488,66.1622,-0.19618,-0.20507,0.0088899,1,
  2.892,-22.5044,66.03,-0.195789,-0.204666,0.00887723,1,
  2.902,-22.4601,65.8981,-0.195398,-0.204263,0.00886441,1,
  2.912,-22.4158,65.7665,-0.195009,-0.20386,0.00885143,1,
  2.922,-22.3715,65.6351,-0.19462,-0.203458,0.00883828,1,
  2.932,-22.3274,65.504,-0.194232,-0.203057,0.00882498,1,
  2.942,-22.2833,65.3731,-0.193844,-0.202656,0.00881156,1,
  2.952,-22.2393,65.2426,-0.193457,-0.202255,0.00879799,1,
  2.962,-22.1953,65.1122,-0.193071,-0.201856,0.00878429,1,
  2.972,-22.1515,64.9821,-0.192686,-0.201457,0.00877047,1,
  2.982,-22.1077,64.8523,-0.192302,-0.201058,0.00875654,1,
  2.992,-22.0639,64.7228,-0.191918,-0.200661,0.00874249,1,
  3.002,-22.0202,64.5935,-0.191535,-0.200263,0.00872832,1,
  3.012,-21.9766,64.4644,-0.191153,-0.199867,0.00871406,1,
  3.022,-21.9331,64.3357,-0.190771,-0.199471,0.0086997,1,
  3.032,-21.8897,64.2071,-0.190391,-0.199076,0.00868525,1,
  3.042,-21.8463,64.0789,-0.190011,-0.198681,0.00867072,1,
  3.052,-21.803,63.9509,-0.189631,-0.198288,0.00865612,1,
  3.062,-21.7597,63.8231,-0.189253,-0.197894,0.00864145,1,
  3.072,-21.7166,63.6956,-0.188875,-0.197502,0.00862668,1,
  3.082,-21.6735,63.5683,-0.188498,-0.19711,0.00861186,1,
  3.092,-21.6305,63.4413,-0.188122,-0.196719,0.00859697,1,
  3.102,-21.5875,63.3146,-0.187746,-0.196328,0.00858202,1,
  3.112,-21.5447,63.1881,-0.187371,-0.195938,0.00856703,1,
  3.122,-21.5019,63.0619,-0.186997,-0.195549,0.00855197,1,
  3.132,-21.4592,62.9359,-0.186624,-0.195161,0.00853687,1,
  3.142,-21.4165,62.8102,-0.186251,-0.194773,0.00852171,1,
  3.152,-21.374,62.6847,-0.18588,-0.194386,0.00850651,1,
  3.162,-21.3315,62.5594,-0.185508,-0.194,0.00849128,1,
  3.172,-21.2891,62.4344,-0.185138,-0.193614,0.008476,1,
  3.182,-21.2467,62.3097,-0.184768,-0.193229,0.0084607,1,
  3.192,-21.2045,62.1852,-0.184399,-0.192845,0.00844535,1,
  3.202,-21.1623,62.061,-0.184031,-0.192461,0.00842997,1,
  3.212,-21.1202,61.937,-0.183664,-0.192078,0.00841456,1,
  3.222,-21.0782,61.8133,-0.183297,-0.191696,0.00839913,1,
  3.232,-21.0362,61.6898,-0.182931,-0.191314,0.00838367,1,
  3.242,-20.9943,61.5665,-0.182565,-0.190934,0.0083682,1,
  3.252,-20.9525,61.4435,-0.182201,-0.190554,0.00835272,1,
  3.262,-20.9108,61.3207,-0.181837,-0.190174,0.0083372,1,
  3.272,-20.8692,61.1982,-0.181474,-0.189796,0.00832168,1,
  3.282,-20.8276,61.076,-0.181111,-0.189418,0.00830615,1,
  3.292,-20.7861,60.9539,-0.18075,-0.18904,0.00829059,1,
  3.302,-20.7447,60.8322,-0.180389,-0.188664,0.00827504,1,
  3.312,-20.7034,60.7106,-0.180028,-0.188288,0.00825946,1,
  3.322,-20.6622,60.5893,-0.179669,-0.187913,0.00824388,1,
  3.332,-20.621,60.4683,-0.17931,-0.187538,0.0082283,1,
  3.342,-20.5799,60.3475,-0.178952,-0.187165,0.00821273,1,
  3.352,-20.5389,60.2269,-0.178594,-0.186792,0.00819713,1,
  3.362,-20.4979,60.1066,-0.178238,-0.186419,0.00818154,1,
  3.372,-20.4571,59.9865,-0.177882,-0.186048,0.00816595,1,
  3.382,-20.4163,59.8666,-0.177526,-0.185677,0.00815038,1,
  3.392,-20.3756,59.747,-0.177172,-0.185307,0.0081348,1,
  3.402,-20.335,59.6276,-0.176818,-0.184937,0.00811922,1,
  3.412,-20.2944,59.5085,-0.176465,-0.184568,0.00810364,1,
  3.422,-20.2539,59.3896,-0.176112,-0.1842,0.00808807,1,
